02-15 09:33 INFO     Option settings:
02-15 09:33 INFO     grad_clip                               : 10
02-15 09:33 INFO     conv_feat_size                          : 100352
02-15 09:33 INFO     shuffle                                 : True
02-15 09:33 INFO     scheduled_sampling_max_prob             : 0.25
02-15 09:33 INFO     use_feature_with_context                : False
02-15 09:33 INFO     scheduled_sampling_increase_every       : 5
02-15 09:33 INFO     rl_weight                               : 0.5
02-15 09:33 INFO     start_from_model                        : None
02-15 09:33 INFO     use_conv                                : False
02-15 09:33 INFO     scheduled_sampling_increase_prob        : 0.05
02-15 09:33 INFO     visual_dropout                          : 0.2
02-15 09:33 INFO     full_story_h5                           : VIST/full_story.h5
02-15 09:33 INFO     num_layers                              : 1
02-15 09:33 INFO     max_epochs                              : 100
02-15 09:33 INFO     word_embed_dim                          : 512
02-15 09:33 INFO     id                                      : IRL-XE-ss-init
02-15 09:33 INFO     metric                                  : METEOR
02-15 09:33 INFO     scheduled_sampling_start                : 0
02-15 09:33 INFO     weight_decay                            : 0
02-15 09:33 INFO     data_dir                                : ../VIST
02-15 09:33 INFO     learning_rate_decay_every               : 5
02-15 09:33 INFO     workers                                 : 8
02-15 09:33 INFO     resume_from                             : None
02-15 09:33 INFO     learning_rate                           : 0.0004
02-15 09:33 INFO     reward_type                             : METEOR
02-15 09:33 INFO     load_best_score                         : True
02-15 09:33 INFO     rnn_type                                : gru
02-15 09:33 INFO     momentum                                : 0.9
02-15 09:33 INFO     story_h5                                : VIST/story.h5
02-15 09:33 INFO     option                                  : train
02-15 09:33 INFO     optim                                   : Adam
02-15 09:33 INFO     story_line_json                         : VIST/story_line.json
02-15 09:33 INFO     batch_size                              : 64
02-15 09:33 INFO     checkpoint_path                         : data/save
02-15 09:33 INFO     start_rl                                : -1
02-15 09:33 INFO     losses_log_every                        : 10
02-15 09:33 INFO     learning_rate_decay_rate                : 0.5
02-15 09:33 INFO     dropout                                 : 0.5
02-15 09:33 INFO     story_size                              : 5
02-15 09:33 INFO     task                                    : story_telling
02-15 09:33 INFO     optim_beta                              : 0.999
02-15 09:33 INFO     learning_rate_decay_start               : -1
02-15 09:33 INFO     save_checkpoint_every                   : 1000
02-15 09:33 INFO     cached_tokens                           : VIST/VIST-train-words
02-15 09:33 INFO     prefix                                  : fc/
02-15 09:33 INFO     optim_alpha                             : 0.8
02-15 09:33 INFO     beam_size                               : 3
02-15 09:33 INFO     with_position                           : False
02-15 09:33 INFO     desc_h5                                 : VIST/description.h5
02-15 09:33 INFO     hidden_dim                              : 512
02-15 09:33 INFO     always                                  : None
02-15 09:33 INFO     debug                                   : False
02-15 09:33 INFO     model                                   : BaseModel
02-15 09:33 INFO     optim_epsilon                           : 1e-08
02-15 09:33 INFO     feat_size                               : 2048
02-15 09:33 INFO     Initialize the parameters of the model
02-15 09:33 INFO     Epoch 0 - Iter 0 / 627, loss = 9.36079, time used = 2.613s
02-15 12:08 INFO     Epoch 22 - Iter 599 / 627, loss = 4.00773, time used = 0.149s
02-15 12:08 INFO     Epoch 22 - Iter 600 / 627, loss = 3.84842, time used = 0.150s
02-15 12:08 INFO     Epoch 22 - Iter 601 / 627, loss = 3.83406, time used = 0.150s
02-15 12:08 INFO     Epoch 22 - Iter 602 / 627, loss = 3.96512, time used = 0.154s
02-15 12:08 INFO     Epoch 22 - Iter 603 / 627, loss = 3.90662, time used = 0.152s
02-15 12:08 INFO     Epoch 22 - Iter 604 / 627, loss = 3.77779, time used = 0.150s
02-15 12:08 INFO     Epoch 22 - Iter 605 / 627, loss = 3.73757, time used = 0.150s
02-15 12:08 INFO     Epoch 22 - Iter 606 / 627, loss = 3.84960, time used = 0.168s
02-15 12:08 INFO     Epoch 22 - Iter 607 / 627, loss = 3.89722, time used = 0.151s
02-15 12:08 INFO     Epoch 22 - Iter 608 / 627, loss = 3.86531, time used = 0.148s
02-15 12:08 INFO     Epoch 22 - Iter 609 / 627, loss = 3.84727, time used = 0.149s
02-15 12:08 INFO     Epoch 22 - Iter 610 / 627, loss = 3.84715, time used = 0.165s
02-15 12:08 INFO     Epoch 22 - Iter 611 / 627, loss = 3.75932, time used = 0.149s
02-15 12:08 INFO     Epoch 22 - Iter 612 / 627, loss = 3.83272, time used = 0.153s
02-15 12:08 INFO     Epoch 22 - Iter 613 / 627, loss = 3.80055, time used = 0.156s
02-15 12:08 INFO     Epoch 22 - Iter 614 / 627, loss = 3.91149, time used = 0.147s
02-15 12:08 INFO     Epoch 22 - Iter 615 / 627, loss = 3.78611, time used = 0.153s
02-15 12:08 INFO     Epoch 22 - Iter 616 / 627, loss = 3.82222, time used = 0.148s
02-15 12:08 INFO     Epoch 22 - Iter 617 / 627, loss = 3.81510, time used = 0.149s
02-15 12:08 INFO     Epoch 22 - Iter 618 / 627, loss = 3.73705, time used = 0.151s
02-15 12:08 INFO     Epoch 22 - Iter 619 / 627, loss = 3.73767, time used = 0.151s
02-15 12:08 INFO     Epoch 22 - Iter 620 / 627, loss = 3.82915, time used = 0.151s
02-15 12:08 INFO     Epoch 22 - Iter 621 / 627, loss = 3.77125, time used = 0.152s
02-15 12:08 INFO     Epoch 22 - Iter 622 / 627, loss = 3.86380, time used = 0.155s
02-15 12:08 INFO     Epoch 22 - Iter 623 / 627, loss = 3.74700, time used = 0.154s
02-15 12:08 INFO     Epoch 22 - Iter 624 / 627, loss = 3.85539, time used = 0.152s
02-15 12:08 INFO     Epoch 22 - Iter 625 / 627, loss = 3.66951, time used = 0.156s
02-15 12:08 INFO     Epoch 22 - Iter 626 / 627, loss = 3.79150, time used = 0.119s
02-15 12:08 INFO     Epoch 23 - Iter 0 / 627, loss = 3.82788, time used = 0.207s
02-15 12:08 INFO     Epoch 23 - Iter 1 / 627, loss = 3.84394, time used = 0.160s
02-15 12:08 INFO     Epoch 23 - Iter 2 / 627, loss = 3.66747, time used = 0.145s
02-15 12:08 INFO     Epoch 23 - Iter 3 / 627, loss = 3.60212, time used = 0.159s
02-15 12:08 INFO     Epoch 23 - Iter 4 / 627, loss = 3.79803, time used = 0.168s
02-15 12:08 INFO     Epoch 23 - Iter 5 / 627, loss = 3.69436, time used = 0.153s
02-15 12:08 INFO     Epoch 23 - Iter 6 / 627, loss = 3.70553, time used = 0.156s
02-15 12:08 INFO     Epoch 23 - Iter 7 / 627, loss = 3.68516, time used = 0.153s
02-15 12:08 INFO     Epoch 23 - Iter 8 / 627, loss = 3.72720, time used = 0.152s
02-15 12:08 INFO     Epoch 23 - Iter 9 / 627, loss = 3.77698, time used = 0.152s
02-15 12:08 INFO     Epoch 23 - Iter 10 / 627, loss = 3.81686, time used = 0.158s
02-15 12:08 INFO     Epoch 23 - Iter 11 / 627, loss = 3.64291, time used = 0.153s
02-15 12:08 INFO     Epoch 23 - Iter 12 / 627, loss = 3.84745, time used = 0.155s
02-15 12:08 INFO     Epoch 23 - Iter 13 / 627, loss = 3.75302, time used = 0.154s
02-15 12:08 INFO     Epoch 23 - Iter 14 / 627, loss = 3.71397, time used = 0.164s
02-15 12:08 INFO     Epoch 23 - Iter 15 / 627, loss = 3.68256, time used = 0.155s
02-15 12:08 INFO     Epoch 23 - Iter 16 / 627, loss = 3.79678, time used = 0.154s
02-15 12:08 INFO     Epoch 23 - Iter 17 / 627, loss = 3.79273, time used = 0.154s
02-15 12:08 INFO     Epoch 23 - Iter 18 / 627, loss = 3.75462, time used = 0.161s
02-15 12:08 INFO     Epoch 23 - Iter 19 / 627, loss = 3.61151, time used = 0.152s
02-15 12:08 INFO     Epoch 23 - Iter 20 / 627, loss = 3.72675, time used = 0.157s
02-15 12:08 INFO     Epoch 23 - Iter 21 / 627, loss = 3.74348, time used = 0.170s
02-15 12:08 INFO     Epoch 23 - Iter 22 / 627, loss = 3.80130, time used = 0.152s
02-15 12:08 INFO     Epoch 23 - Iter 23 / 627, loss = 3.71182, time used = 0.169s
02-15 12:08 INFO     Epoch 23 - Iter 24 / 627, loss = 3.82023, time used = 0.152s
02-15 12:08 INFO     Epoch 23 - Iter 25 / 627, loss = 3.85386, time used = 0.148s
02-15 12:08 INFO     Epoch 23 - Iter 26 / 627, loss = 3.73795, time used = 0.154s
02-15 12:08 INFO     Epoch 23 - Iter 27 / 627, loss = 3.82616, time used = 0.154s
02-15 12:08 INFO     Epoch 23 - Iter 28 / 627, loss = 3.81316, time used = 0.155s
02-15 12:08 INFO     Epoch 23 - Iter 29 / 627, loss = 3.79706, time used = 0.156s
02-15 12:08 INFO     Epoch 23 - Iter 30 / 627, loss = 3.88110, time used = 0.158s
02-15 12:08 INFO     Epoch 23 - Iter 31 / 627, loss = 3.66433, time used = 0.137s
02-15 12:09 INFO     Epoch 23 - Iter 32 / 627, loss = 3.96984, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 33 / 627, loss = 3.66909, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 34 / 627, loss = 3.84788, time used = 0.165s
02-15 12:09 INFO     Epoch 23 - Iter 35 / 627, loss = 3.94192, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 36 / 627, loss = 3.99851, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 37 / 627, loss = 3.66157, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 38 / 627, loss = 3.63036, time used = 0.169s
02-15 12:09 INFO     Epoch 23 - Iter 39 / 627, loss = 3.80639, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 40 / 627, loss = 3.76675, time used = 0.185s
02-15 12:09 INFO     Epoch 23 - Iter 41 / 627, loss = 3.84759, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 42 / 627, loss = 3.87407, time used = 0.173s
02-15 12:09 INFO     Epoch 23 - Iter 43 / 627, loss = 3.76009, time used = 0.143s
02-15 12:09 INFO     Epoch 23 - Iter 44 / 627, loss = 3.81254, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 45 / 627, loss = 3.70065, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 46 / 627, loss = 3.71520, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 47 / 627, loss = 3.68343, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 48 / 627, loss = 3.73589, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 49 / 627, loss = 3.76237, time used = 0.163s
02-15 12:09 INFO     Epoch 23 - Iter 50 / 627, loss = 3.64667, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 51 / 627, loss = 3.76074, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 52 / 627, loss = 3.82290, time used = 0.168s
02-15 12:09 INFO     Epoch 23 - Iter 53 / 627, loss = 3.69347, time used = 0.163s
02-15 12:09 INFO     Epoch 23 - Iter 54 / 627, loss = 3.83010, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 55 / 627, loss = 3.85997, time used = 0.143s
02-15 12:09 INFO     Epoch 23 - Iter 56 / 627, loss = 3.80839, time used = 0.166s
02-15 12:09 INFO     Epoch 23 - Iter 57 / 627, loss = 3.75585, time used = 0.162s
02-15 12:09 INFO     Epoch 23 - Iter 58 / 627, loss = 3.85820, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 59 / 627, loss = 3.72697, time used = 0.172s
02-15 12:09 INFO     Epoch 23 - Iter 60 / 627, loss = 3.84406, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 61 / 627, loss = 3.91339, time used = 0.165s
02-15 12:09 INFO     Epoch 23 - Iter 62 / 627, loss = 3.76817, time used = 0.156s
02-15 12:09 INFO     Epoch 23 - Iter 63 / 627, loss = 3.85134, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 64 / 627, loss = 3.65521, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 65 / 627, loss = 3.74276, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 66 / 627, loss = 3.79099, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 67 / 627, loss = 3.75263, time used = 0.177s
02-15 12:09 INFO     Epoch 23 - Iter 68 / 627, loss = 3.85585, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 69 / 627, loss = 3.69882, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 70 / 627, loss = 3.76901, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 71 / 627, loss = 3.75453, time used = 0.176s
02-15 12:09 INFO     Epoch 23 - Iter 72 / 627, loss = 3.69448, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 73 / 627, loss = 3.84297, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 74 / 627, loss = 3.65530, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 75 / 627, loss = 3.80663, time used = 0.175s
02-15 12:09 INFO     Epoch 23 - Iter 76 / 627, loss = 3.63097, time used = 0.162s
02-15 12:09 INFO     Epoch 23 - Iter 77 / 627, loss = 3.78450, time used = 0.183s
02-15 12:09 INFO     Epoch 23 - Iter 78 / 627, loss = 3.67512, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 79 / 627, loss = 3.85581, time used = 0.167s
02-15 12:09 INFO     Epoch 23 - Iter 80 / 627, loss = 3.98810, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 81 / 627, loss = 3.80599, time used = 0.148s
02-15 12:09 INFO     Epoch 23 - Iter 82 / 627, loss = 3.69456, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 83 / 627, loss = 3.79817, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 84 / 627, loss = 3.74986, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 85 / 627, loss = 3.84328, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 86 / 627, loss = 3.72902, time used = 0.163s
02-15 12:09 INFO     Epoch 23 - Iter 87 / 627, loss = 3.71669, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 88 / 627, loss = 3.79638, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 89 / 627, loss = 3.75751, time used = 0.168s
02-15 12:09 INFO     Epoch 23 - Iter 90 / 627, loss = 3.83332, time used = 0.163s
02-15 12:09 INFO     Epoch 23 - Iter 91 / 627, loss = 4.00783, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 92 / 627, loss = 3.77036, time used = 0.148s
02-15 12:09 INFO     Epoch 23 - Iter 93 / 627, loss = 3.79196, time used = 0.168s
02-15 12:09 INFO     Epoch 23 - Iter 94 / 627, loss = 3.83117, time used = 0.163s
02-15 12:09 INFO     Epoch 23 - Iter 95 / 627, loss = 3.78111, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 96 / 627, loss = 3.66110, time used = 0.146s
02-15 12:09 INFO     Epoch 23 - Iter 97 / 627, loss = 3.70877, time used = 0.152s
02-15 12:09 INFO     Epoch 23 - Iter 98 / 627, loss = 3.79178, time used = 0.166s
02-15 12:09 INFO     Epoch 23 - Iter 99 / 627, loss = 3.78006, time used = 0.152s
02-15 12:09 INFO     Epoch 23 - Iter 100 / 627, loss = 3.79224, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 101 / 627, loss = 3.56504, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 102 / 627, loss = 3.80575, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 103 / 627, loss = 3.82947, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 104 / 627, loss = 3.89428, time used = 0.156s
02-15 12:09 INFO     Epoch 23 - Iter 105 / 627, loss = 3.79349, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 106 / 627, loss = 3.75561, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 107 / 627, loss = 3.84189, time used = 0.156s
02-15 12:09 INFO     Epoch 23 - Iter 108 / 627, loss = 3.71551, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 109 / 627, loss = 3.71180, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 110 / 627, loss = 3.72291, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 111 / 627, loss = 3.69576, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 112 / 627, loss = 3.68711, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 113 / 627, loss = 3.78569, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 114 / 627, loss = 3.71938, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 115 / 627, loss = 3.72983, time used = 0.187s
02-15 12:09 INFO     Epoch 23 - Iter 116 / 627, loss = 3.90290, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 117 / 627, loss = 3.76515, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 118 / 627, loss = 3.73503, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 119 / 627, loss = 3.81366, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 120 / 627, loss = 3.67569, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 121 / 627, loss = 3.78443, time used = 0.148s
02-15 12:09 INFO     Epoch 23 - Iter 122 / 627, loss = 3.89127, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 123 / 627, loss = 3.74371, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 124 / 627, loss = 3.86651, time used = 0.162s
02-15 12:09 INFO     Epoch 23 - Iter 125 / 627, loss = 3.77381, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 126 / 627, loss = 3.82216, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 127 / 627, loss = 3.78419, time used = 0.145s
02-15 12:09 INFO     Epoch 23 - Iter 128 / 627, loss = 3.76820, time used = 0.147s
02-15 12:09 INFO     Epoch 23 - Iter 129 / 627, loss = 3.82269, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 130 / 627, loss = 3.80103, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 131 / 627, loss = 3.81202, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 132 / 627, loss = 3.69201, time used = 0.164s
02-15 12:09 INFO     Epoch 23 - Iter 133 / 627, loss = 3.75273, time used = 0.163s
02-15 12:09 INFO     Epoch 23 - Iter 134 / 627, loss = 3.69304, time used = 0.173s
02-15 12:09 INFO     Epoch 23 - Iter 135 / 627, loss = 3.81609, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 136 / 627, loss = 3.77779, time used = 0.175s
02-15 12:09 INFO     Epoch 23 - Iter 137 / 627, loss = 3.73621, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 138 / 627, loss = 3.82119, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 139 / 627, loss = 3.70358, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 140 / 627, loss = 3.79484, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 141 / 627, loss = 3.78007, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 142 / 627, loss = 3.61620, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 143 / 627, loss = 3.88346, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 144 / 627, loss = 3.75430, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 145 / 627, loss = 3.71881, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 146 / 627, loss = 3.80903, time used = 0.173s
02-15 12:09 INFO     Epoch 23 - Iter 147 / 627, loss = 3.85081, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 148 / 627, loss = 3.86334, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 149 / 627, loss = 3.74209, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 150 / 627, loss = 3.82021, time used = 0.171s
02-15 12:09 INFO     Epoch 23 - Iter 151 / 627, loss = 3.82355, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 152 / 627, loss = 3.76698, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 153 / 627, loss = 3.78885, time used = 0.143s
02-15 12:09 INFO     Epoch 23 - Iter 154 / 627, loss = 3.86829, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 155 / 627, loss = 3.82583, time used = 0.163s
02-15 12:09 INFO     Epoch 23 - Iter 156 / 627, loss = 3.77132, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 157 / 627, loss = 3.66999, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 158 / 627, loss = 3.87476, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 159 / 627, loss = 3.84505, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 160 / 627, loss = 3.76761, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 161 / 627, loss = 3.78344, time used = 0.165s
02-15 12:09 INFO     Epoch 23 - Iter 162 / 627, loss = 3.69220, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 163 / 627, loss = 3.74115, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 164 / 627, loss = 3.74410, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 165 / 627, loss = 3.80594, time used = 0.169s
02-15 12:09 INFO     Epoch 23 - Iter 166 / 627, loss = 3.73404, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 167 / 627, loss = 3.76673, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 168 / 627, loss = 3.86159, time used = 0.156s
02-15 12:09 INFO     Epoch 23 - Iter 169 / 627, loss = 3.73624, time used = 0.151s
02-15 12:09 INFO     Epoch 23 - Iter 170 / 627, loss = 3.66977, time used = 0.161s
02-15 12:09 INFO     Epoch 23 - Iter 171 / 627, loss = 3.77421, time used = 0.156s
02-15 12:09 INFO     Epoch 23 - Iter 172 / 627, loss = 3.83836, time used = 0.169s
02-15 12:09 INFO     Epoch 23 - Iter 173 / 627, loss = 3.83940, time used = 0.138s
02-15 12:09 INFO     Epoch 23 - Iter 174 / 627, loss = 3.93337, time used = 0.165s
02-15 12:09 INFO     Epoch 23 - Iter 175 / 627, loss = 3.69471, time used = 0.152s
02-15 12:09 INFO     Epoch 23 - Iter 176 / 627, loss = 3.83611, time used = 0.151s
02-15 12:09 INFO     Epoch 23 - Iter 177 / 627, loss = 3.69601, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 178 / 627, loss = 3.86727, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 179 / 627, loss = 3.78683, time used = 0.148s
02-15 12:09 INFO     Epoch 23 - Iter 180 / 627, loss = 3.77178, time used = 0.151s
02-15 12:09 INFO     Epoch 23 - Iter 181 / 627, loss = 3.75447, time used = 0.153s
02-15 12:09 INFO     Epoch 23 - Iter 182 / 627, loss = 3.84300, time used = 0.151s
02-15 12:09 INFO     Epoch 23 - Iter 183 / 627, loss = 3.81691, time used = 0.148s
02-15 12:09 INFO     Epoch 23 - Iter 184 / 627, loss = 3.83819, time used = 0.149s
02-15 12:09 INFO     Epoch 23 - Iter 185 / 627, loss = 3.79529, time used = 0.166s
02-15 12:09 INFO     Epoch 23 - Iter 186 / 627, loss = 3.91712, time used = 0.151s
02-15 12:09 INFO     Epoch 23 - Iter 187 / 627, loss = 3.74302, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 188 / 627, loss = 3.82422, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 189 / 627, loss = 3.72547, time used = 0.167s
02-15 12:09 INFO     Epoch 23 - Iter 190 / 627, loss = 3.71868, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 191 / 627, loss = 3.69364, time used = 0.151s
02-15 12:09 INFO     Epoch 23 - Iter 192 / 627, loss = 3.55268, time used = 0.134s
02-15 12:09 INFO     Epoch 23 - Iter 193 / 627, loss = 3.89657, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 194 / 627, loss = 3.94504, time used = 0.164s
02-15 12:09 INFO     Epoch 23 - Iter 195 / 627, loss = 3.94443, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 196 / 627, loss = 3.80512, time used = 0.141s
02-15 12:09 INFO     Epoch 23 - Iter 197 / 627, loss = 3.81590, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 198 / 627, loss = 3.78770, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 199 / 627, loss = 3.86106, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 200 / 627, loss = 3.89224, time used = 0.150s
02-15 12:09 INFO     Epoch 23 - Iter 201 / 627, loss = 3.63530, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 202 / 627, loss = 3.83506, time used = 0.152s
02-15 12:09 INFO     Epoch 23 - Iter 203 / 627, loss = 3.72023, time used = 0.147s
02-15 12:09 INFO     Epoch 23 - Iter 204 / 627, loss = 3.74737, time used = 0.143s
02-15 12:09 INFO     Epoch 23 - Iter 205 / 627, loss = 3.79962, time used = 0.155s
02-15 12:09 INFO     Epoch 23 - Iter 206 / 627, loss = 3.84585, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 207 / 627, loss = 3.77545, time used = 0.152s
02-15 12:09 INFO     Epoch 23 - Iter 208 / 627, loss = 3.84274, time used = 0.152s
02-15 12:09 INFO     Epoch 23 - Iter 209 / 627, loss = 3.84027, time used = 0.169s
02-15 12:09 INFO     Epoch 23 - Iter 210 / 627, loss = 3.84687, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 211 / 627, loss = 3.76343, time used = 0.156s
02-15 12:09 INFO     Epoch 23 - Iter 212 / 627, loss = 3.73355, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 213 / 627, loss = 3.71280, time used = 0.124s
02-15 12:09 INFO     Epoch 23 - Iter 214 / 627, loss = 3.75311, time used = 0.164s
02-15 12:09 INFO     Epoch 23 - Iter 215 / 627, loss = 3.74466, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 216 / 627, loss = 3.81849, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 217 / 627, loss = 3.65207, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 218 / 627, loss = 3.74695, time used = 0.157s
02-15 12:09 INFO     Epoch 23 - Iter 219 / 627, loss = 3.90538, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 220 / 627, loss = 3.86254, time used = 0.174s
02-15 12:09 INFO     Epoch 23 - Iter 221 / 627, loss = 3.71887, time used = 0.158s
02-15 12:09 INFO     Epoch 23 - Iter 222 / 627, loss = 3.81030, time used = 0.154s
02-15 12:09 INFO     Epoch 23 - Iter 223 / 627, loss = 3.77233, time used = 0.160s
02-15 12:09 INFO     Epoch 23 - Iter 224 / 627, loss = 3.84815, time used = 0.172s
02-15 12:09 INFO     Epoch 23 - Iter 225 / 627, loss = 3.70566, time used = 0.133s
02-15 12:09 INFO     Epoch 23 - Iter 226 / 627, loss = 3.78444, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 227 / 627, loss = 3.73553, time used = 0.153s
02-15 12:09 INFO     Epoch 23 - Iter 228 / 627, loss = 3.75961, time used = 0.164s
02-15 12:09 INFO     Epoch 23 - Iter 229 / 627, loss = 3.76003, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 230 / 627, loss = 3.75469, time used = 0.159s
02-15 12:09 INFO     Epoch 23 - Iter 231 / 627, loss = 3.73591, time used = 0.166s
02-15 12:09 INFO     Epoch 23 - Iter 232 / 627, loss = 3.68598, time used = 0.158s
